1609 8333 Sweet Avenue,"$998,000",,,,,,,,,,,,,,,,,,,,,,
7200 Belair Drive,"$3,370,000","$7,230",,6,5,house,,freehold nonstrata,2 storey,forced air,,"recreation nearby, shopping nearby",washer/dryer/fridge/stove/dishwasher,broadmoor,3 days,127,r2768613,rebgv,70.00 feet,7860 ft²,built in 1993 (30 yrs old),,1
4 9899 Steveston Highway,"$1,399,000",$0,$0,4,3,townhouse,,freehold strata,3 storey,"forced air,heat pump",,"air conditioning, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",south arm,22 days,283,r2763268,rebgv,,,built in 2023 (0 yrs old),,1
605 3268 Carscallen Road,"$649,900",$0,$266,1,1,apt/condo,,freehold strata,upper unit,"forced air,heat pump","garden, oven - built in","air conditioning, central air conditioning, exercise room, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,97 days,563,r2745730,rebgv,,,built in 2021 (2 yrs old),,0
6580 Williams Road,"$3,495,000","$4,745",,3,2,house,,freehold nonstrata,other,,,,,woodwards,3 days,,r2768565,rebgv,68.00 feet,68 ft x 132 ft (8976 ft²),built in 1966 (57 yrs old),132.00,0
5548 Hankin Drive,"$2,880,000","$6,986",,7,4,house,,freehold nonstrata,2 storey,natural gas,"drapes/window coverings, jetted bathtub, security system, vacuum - built in","recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",terra nova,22 days,1115,r2763440,rebgv,0.00 feet,0 ft x 0 ft (6843 ft²),built in 1993 (30 yrs old),irr,1
1603 8699 Hazelbridge Way,"$1,229,900",$0,$519,3,2,apt/condo,,freehold strata,"corner unit,upper unit","forced air,heat pump","drapes/window coverings, elevator","air conditioning, central air conditioning, exercise room, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,189 days,1922,r2730894,rebgv,,,built in 2021 (2 yrs old),,0
6560 Williams Road,"$3,495,000","$5,861",,7,4,house,,freehold nonstrata,other,,,,,woodwards,3 days,,r2768568,rebgv,66.00 feet,66 ft x 132 ft (8714 ft²),built in 1993 (30 yrs old),132.03,1
6231 No. 6 Road,"$5,500,000","$9,537",,10,9,house,,freehold nonstrata,3 storey,"hot water,radiant",,"recreation nearby, shopping nearby",washer/dryer/fridge/stove/dishwasher,east richmond,22 days,496,r2763275,rebgv,66.00 feet,66 ft x 331 ft (21846 ft²),built in 2021 (2 yrs old),331,1
304 4211 Bayview Street,"$899,999","$2,346",$587,2,2,apt/condo,,freehold strata,inside unit,electric,"drapes/window coverings, elevator, fireplace insert, smoke alarm","bike room, exercise room, marina nearby, recreation nearby, shopping nearby","disposal - waste, in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",steveston south,3 days,116,r2768442,rebgv,,,built in 2005 (18 yrs old),,0
608 7360 Elmbridge Way,"$739,000","$1,889",$463,2,2,apt/condo,,freehold strata,"corner unit,upper unit","electric,natural gas","elevator, garage door opener, garden","exercise room, recreation nearby, shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",brighouse,3 days,137,r2768445,rebgv,,,built in 2008 (15 yrs old),,0
4780 Steveston Highway,"$2,580,000","$7,150",,0,,land/lot,,freehold nonstrata,,,,,,steveston north,2 days,19,r2768529,rebgv,80.15 feet,80 ft x 137 ft (11033 ft²),,137.99,
220 9500 Tomicki Avenue,"$799,000","$2,153",$515,2,2,apt/condo,,freehold strata,1 storey,heat pump,garden,"exercise room, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",west cambie,22 days,641,r2763151,rebgv,,,built in 2020 (3 yrs old),,0
201 6699 River Road,"$838,000","$2,303",$573,2,1,apt/condo,,freehold strata,end unit,heat pump,"elevator, garden, oven - built in","air conditioning, exercise room, sauna, storage","compactor - garbage, in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",riverdale,3 days,228,r2768901,rebgv,,,built in 2021 (2 yrs old),,0
7600 Acheson Road,"$2,130,000","$5,232",,3,1,house,,freehold nonstrata,2 storey,baseboard,drapes/window coverings,"recreation nearby, shopping nearby",washer/dryer/fridge/stove/dishwasher,brighouse south,14 days,267,r2765679,rebgv,56.00 feet,56 ft x 120 ft (6720 ft²),built in 1950 (73 yrs old),120 ft,0
5 8820 Westminster Highway,"$838,000","$2,171",$373,3,2,townhouse,,freehold strata,3 storey,"baseboard,electric","drapes/window coverings, fireplace insert","recreation nearby, shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",brighouse,23 days,738,r2762827,rebgv,,,built in 1982 (41 yrs old),,1
Aa01 8211 River Road,"$358,000",$500,,2,1,house,,other,floating home,"mixed,propane gas",fireplace insert,"marina nearby, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",west cambie,4 days,106,r2768232,rebgv,0.01 feet,0 ft x 0 ft (436 ft²),built in 1978 (45 yrs old),0.01,1
307 6651 Lynas Lane,"$525,000","$1,229",$568,2,1,apt/condo,,freehold strata,1 storey,electric,"drapes/window coverings, elevator","recreation nearby, shopping nearby","dishwasher, refrigerator, stove",riverdale,23 days,439,r2762738,rebgv,,,built in 1981 (42 yrs old),,0
37 9833 Keefer Avenue,"$1,358,000","$3,162",$414,4,4,townhouse,,freehold strata,"3 storey,corner unit","baseboard,electric",,,"in suite laundry, washer/dryer/fridge/stove/dishwasher",mclennan north,82 days,2135,r2748978,rebgv,,,built in 2006 (17 yrs old),,0
1206 3268 Carscallen Road,"$1,049,900",$0,$426,2,2,apt/condo,,freehold strata,upper unit,"forced air,heat pump","garden, oven - built in","air conditioning, central air conditioning, exercise room, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,97 days,482,r2745742,rebgv,,,built in 2021 (2 yrs old),,0
201 6111 Dyke Road,"$2,198,800",$0,$890,3,2,apt/condo,,freehold strata,corner unit,"forced air,heat pump",oven - built in,"central air conditioning, marina nearby, recreation nearby, shopping nearby","in suite laundry, range top, washer/dryer/fridge/stove/dishwasher",steveston south,83 days,889,r2748757,rebgv,,,built in 2023 (0 yrs old),,1
5 22600 Gilley Road,"$988,000","$2,353",$270,3,2,townhouse,,freehold strata,3 storey,"baseboard,electric","drapes/window coverings, garage door opener, garden","golf course nearby, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",hamilton,24 days,666,r2762410,rebgv,,,built in 2020 (3 yrs old),,1
605 3268 Carscallen Road,"$649,900",$0,$266,1,1,apt/condo,,freehold strata,upper unit,"forced air,heat pump","garden, oven - built in","air conditioning, central air conditioning, exercise room, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,97 days,563,r2745730,rebgv,,,built in 2021 (2 yrs old),,0
1603 8699 Hazelbridge Way,"$1,229,900",$0,$519,3,2,apt/condo,,freehold strata,"corner unit,upper unit","forced air,heat pump","drapes/window coverings, elevator","air conditioning, central air conditioning, exercise room, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,189 days,1922,r2730894,rebgv,,,built in 2021 (2 yrs old),,0
401 6900 Pearson Way,"$929,000","$2,279",$536,2,2,apt/condo,,freehold strata,1 storey,"electric,heat pump","elevator, oven - built in","air conditioning, bike room, central air conditioning","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",brighouse,84 days,561,r2748088,rebgv,,,built in 2020 (3 yrs old),,0
36 8551 General Currie Road,"$1,288,000","$2,744",$564,4,2,townhouse,,freehold strata,2 storey,"hot water,radiant","drapes/window coverings, garage door opener",air conditioning,in suite laundry,brighouse south,25 days,1087,r2762348,rebgv,,,built in 1989 (34 yrs old),,1
608 5508 Hollybridge Way,"$689,000","$1,877",$443,1,1,apt/condo,,freehold strata,inside unit,heat pump,elevator,"air conditioning, bike room, central air conditioning, exercise room, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",brighouse,84 days,551,r2748493,rebgv,,,built in 2020 (3 yrs old),,0
401 8171 Saba Road,"$710,000","$1,725",$356,3,2,apt/condo,,freehold strata,1 storey,"baseboard,electric","drapes/window coverings, elevator, garage door opener, garden, hot water dispenser, humidifier, oven - built in, smoke alarm, windows - storm","central air conditioning, exercise room, recreation nearby, sauna, shopping nearby, storage","freezer, in suite laundry, washer/dryer/fridge/stove/dishwasher",brighouse,25 days,1492,r2762278,rebgv,,,built in 1998 (25 yrs old),,0
7860 Sunnymede Crescent,"$6,680,000","$15,642",,5,3,house,,freehold nonstrata,2 storey,"heat recovery ventilator, radiant","fireplace insert, garage door opener, heat recovery ventilator, oven - built in, security system, vaulted ceiling","air conditioning, shopping nearby","microwave, refrigerator, washer/dryer/fridge/stove/dishwasher",broadmoor,16 days,408,r2764730,rebgv,100.00 feet,100 ft x 0 ft (11360 ft²),built in 2017 (6 yrs old),0,1
9780 Bates Road,"$1,998,000","$4,964",,3,2,house,,freehold nonstrata,rancher/bungalow,"forced air,natural gas",garden,"marina nearby, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",broadmoor,84 days,1565,r2748397,rebgv,62.00 feet,62 ft x 109 ft (6796 ft²),built in 1971 (52 yrs old),109.60,0
82 10199 River Drive,"$1,430,000","$3,535",$584,4,3,townhouse,,freehold strata,3 storey w/bsmt.,"geothermal,heat pump","garden, security system","air conditioning, exercise room, hot tub, marina nearby, recreation nearby",washer/dryer/fridge/stove/dishwasher,bridgeport,25 days,963,r2762402,rebgv,,,built in 2020 (3 yrs old),,1
12 9680 Williams Road,"$1,598,000",$0,$474,4,3,townhouse,,freehold strata,3 storey,"forced air,natural gas","drapes/window coverings, garage door opener, intercom, security system, smoke alarm, vacuum - built in","air conditioning, recreation nearby, shopping nearby",washer/dryer/fridge/stove/dishwasher,south arm,85 days,1629,r2748120,rebgv,,,built in 2022 (1 yrs old),,1
7480 Manning Court,"$4,390,000","$10,221",,5,4,house,,freehold nonstrata,2 storey,"natural gas,radiant","oven - built in, security system, sprinkler - inground, vaulted ceiling, wet bar",air conditioning,"microwave, washer/dryer/fridge/stove/dishwasher",broadmoor,65 days,1370,r2752454,rebgv,80.00 feet,11170 ft²,built in 2015 (8 yrs old),,3
1002 5171 Brighouse Way,"$1,728,000","$4,528","$1,022",2,2,apt/condo,,freehold strata,"corner unit,upper unit",heat pump,"elevator, garden","air conditioning, exercise room, hot tub, recreation nearby, sauna, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",brighouse,27 days,358,r2762174,rebgv,,,built in 2013 (10 yrs old),,1
11 9680 Williams Road,"$1,598,000",$0,$474,4,3,townhouse,,freehold strata,3 storey,"forced air,natural gas","drapes/window coverings, garage door opener, intercom, security system, smoke alarm, vacuum - built in","air conditioning, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",south arm,85 days,1287,r2748094,rebgv,,,built in 2022 (1 yrs old),,1
1605 5580 No. 3 Road,"$1,590,000","$3,476",$692,2,2,apt/condo,,freehold strata,"2 storey,penthouse",heat pump,"drapes/window coverings, garage door opener, garden, smoke alarm","air conditioning, exercise room, shopping nearby","dishwasher, in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",brighouse,28 days,335,r2761917,rebgv,,,built in 2018 (5 yrs old),,0
303 6622 Pearson Way,"$838,000","$2,276",$555,1,1,apt/condo,,freehold strata,inside unit,"forced air,heat pump",garden,"air conditioning, central air conditioning, exercise room, hot tub, sauna","in suite laundry, washer/dryer/fridge/stove/dishwasher",brighouse,5 days,49,r2768181,rebgv,,,built in 2021 (2 yrs old),,0
6320 No. 4 Road,"$1,888,000","$4,726",,4,2,house,,freehold nonstrata,2 storey,"baseboard,electric",,,washer/dryer/fridge/stove/dishwasher,mclennan north,85 days,736,r2747924,rebgv,63.00 feet,63 ft x 302 ft (19036 ft²),built in 1978 (45 yrs old),302,0
404 5500 Andrews Road,"$669,000","$1,653",$398,2,2,apt/condo,,freehold strata,upper unit,"baseboard,electric","drapes/window coverings, elevator, fireplace insert, garage door opener, pantry, security - roughed in, smoke alarm, sprinkler - fire","bike room, marina nearby, recreation nearby, shopping nearby, wheelchair access","in suite laundry, washer/dryer/fridge/stove/dishwasher",steveston south,28 days,1886,r2761726,rebgv,,,built in 1997 (26 yrs old),,0
46 12311 No. 2 Road,"$973,000","$2,643",$299,2,2,townhouse,,freehold strata,3 storey,"baseboard,electric","garden, security system, smoke alarm","marina nearby, recreation nearby",washer/dryer/fridge/stove/dishwasher,steveston south,5 days,181,r2768316,rebgv,,,built in 2006 (17 yrs old),,1
8831 Foster Road,"$4,380,000","$7,300",,7,5,house,,freehold nonstrata,2 storey,radiant,garage door opener,"air conditioning, recreation nearby, shopping nearby",washer/dryer/fridge/stove/dishwasher,broadmoor,86 days,625,r2747828,rebgv,67.00 feet,67 ft x 141 ft (9445 ft²),built in 1993 (30 yrs old),141,1
805 5088 Kwantlen Street,"$739,000","$1,977",$329,2,2,apt/condo,,freehold strata,other,electric,garage door opener,"exercise room, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",brighouse,29 days,586,r2761187,rebgv,,,built in 2006 (17 yrs old),,0
7371 Manning Court,"$3,090,000","$7,254",,3,4,house,,freehold nonstrata,2 storey,"heat recovery ventilator, hot water,natural gas,radiant","drapes/window coverings, heat recovery ventilator, hot tub spa/swirlpool, intercom, oven - built in, security system, sprinkler - inground, vacuum - built in",,"microwave, washer/dryer/fridge/stove/dishwasher",broadmoor,5 days,100,r2768315,rebgv,60.00 feet,60 ft x 120 ft (7200 ft²),built in 2001 (22 yrs old),120,1
3780 Georgia Street,"$2,389,000","$5,675",,4,4,house,,freehold nonstrata,2 storey,"natural gas,radiant","garage door opener, security system, smoke alarm, vacuum - built in, windows - thermo","air conditioning, marina nearby, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",steveston village,90 days,1641,r2747179,rebgv,0.00 feet,3960 ft²,built in 2014 (9 yrs old),,0
8331 Williams Road,"$2,780,000","$6,577",,5,5,house,,freehold nonstrata,2 storey,radiant,"smoke alarm, sprinkler - fire","recreation nearby, shopping nearby","clothes dryer, clothes washer, dishwasher, in suite laundry, refrigerator, stove",saunders,29 days,797,r2761517,rebgv,66.01 feet,66 ft x 159 ft (10551 ft²),built in 1994 (29 yrs old),159.87,1
2 8411 Saunders Road,"$1,288,000","$2,650",$425,3,3,townhouse,,freehold strata,2 storey,"electric,forced air","drapes/window coverings, garden","golf course nearby, recreation nearby, shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",saunders,5 days,110,r2768226,rebgv,,,built in 1988 (35 yrs old),,0
6400 Steveston Highway,"$5,485,000","$7,977",,8,8,house,,freehold nonstrata,2 storey,,,,,gilmore,91 days,832,r2746688,rebgv,98.00 feet,14400 ft²,built in 2021 (2 yrs old),,1
43 5840 Dover Crescent,"$975,000","$2,622",$267,3,2,townhouse,,freehold strata,3 storey,"baseboard,electric",garden,"recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",riverdale,29 days,1168,r2761394,rebgv,,,built in 1995 (28 yrs old),,1
6680 Chatterton Road,"$3,999,000","$11,526",,6,5,house,,freehold nonstrata,2 storey,radiant,"drapes/window coverings, fireplace insert, garage door opener, oven - built in, security system, vacuum - built in","golf course nearby, recreation nearby, shopping nearby","dishwasher, microwave, range top, washer/dryer/fridge/stove/dishwasher",granville,5 days,89,r2768152,rebgv,67.00 feet,67 ft x 170 ft (11392 ft²),built in 1994 (29 yrs old),170,1
28 23080 Dyke Road,"$488,000",$0,"$1,050",2,2,house,,leasehold prepaid-nonstrata,floating home,electric,,,"in suite laundry, washer/dryer/fridge/stove/dishwasher",hamilton,91 days,1041,r2747080,rebgv,,0 ft²,built in 1995 (28 yrs old),,0
116 7571 Moffatt Road,"$599,000","$1,411",$416,2,1,apt/condo,,freehold strata,3 storey,"baseboard,electric","elevator, garage door opener, garden, smoke alarm","exercise room, recreation nearby, shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",brighouse,30 days,527,r2761210,rebgv,,,built in 1986 (37 yrs old),,0
907 8238 Saba Road,"$768,000","$1,831",$362,2,2,apt/condo,,freehold strata,upper unit,"baseboard,electric","elevator, garage door opener, garden, smoke alarm, sprinkler - fire, storage shed","exercise room, shopping nearby","dishwasher, in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",brighouse,5 days,104,r2768164,rebgv,,,built in 1997 (26 yrs old),,0
8300 Carmel Road,"$2,500,000","$7,056",,6,5,house,,freehold nonstrata,2 storey,radiant,"drapes/window coverings, garage door opener","air conditioning, sauna, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",lackner,91 days,1175,r2747022,rebgv,66.00 feet,66 ft x 120 ft (7922 ft²),built in 1992 (31 yrs old),120,1
3191 Wardmore Place,"$2,959,000","$7,266",,5,4,house,,freehold nonstrata,2 storey,geothermal,"drapes/window coverings, garage door opener, smoke alarm","golf course nearby, recreation nearby, shopping nearby","disposal - waste, in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",seafair,30 days,2839,r2761330,rebgv,0.00 feet,7031 ft²,built in 2013 (10 yrs old),,1
65 5380 Smith Drive,"$1,888,888","$3,197",$920,6,4,townhouse,,freehold strata,4 level split,"forced air,natural gas","drapes/window coverings, jetted bathtub, oven - built in, security system, smoke alarm, vacuum - roughed in","recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",hamilton,92 days,2035,r2746727,rebgv,,,built in 1989 (34 yrs old),,0
221 9373 Hemlock Drive,"$749,000","$1,959",$497,2,2,apt/condo,,freehold strata,"1 storey,inside unit","baseboard,electric","elevator, garden","bike room, exercise room, recreation nearby, sauna, shopping nearby, storage",in suite laundry,mclennan north,5 days,263,r2768173,rebgv,,,built in 2008 (15 yrs old),,0
73 9339 Alberta Road,"$929,000","$2,107",$444,3,2,townhouse,,freehold strata,2 storey,"baseboard,electric,natural gas",,"exercise room, recreation nearby, shopping nearby",in suite laundry,brighouse,30 days,1797,r2760870,rebgv,,,built in 2003 (20 yrs old),,0
202 23100 Garripie Avenue,"$499,000",$0,$407,1,1,apt/condo,,freehold strata,corner unit,radiant,"elevator, garden","exercise room, wheelchair access",in suite laundry,hamilton,93 days,1595,r2746154,rebgv,,,built in 2021 (2 yrs old),,0
115 8651 Westminster Highway,"$398,000",$974,$239,1,1,apt/condo,,freehold strata,upper unit,baseboard,drapes/window coverings,"bike room, exercise room, recreation nearby, shared laundry, shopping nearby","dishwasher, microwave, refrigerator, stove",brighouse,5 days,149,r2767834,rebgv,,,built in 1983 (40 yrs old),,0
711 6688 Pearson Way,"$1,249,000","$3,183",$789,2,2,apt/condo,,freehold strata,upper unit,heat pump,,"bike room, exercise room, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",brighouse,30 days,238,r2760816,rebgv,,,built in 2021 (2 yrs old),,0
35 12311 Mcneely Drive,"$798,000","$2,443",$288,3,2,townhouse,,freehold strata,3 storey,"baseboard,forced air",garden,,"in suite laundry, washer/dryer/fridge/stove/dishwasher",east cambie,6 days,722,r2768156,rebgv,,,built in 1994 (29 yrs old),,0
6300 No. 4 Road,"$1,599,000","$5,086",,0,,land/lot,,freehold nonstrata,,,,,,mclennan north,93 days,373,r2746215,rebgv,63.00 feet,63 ft x 302 ft (19035 ft²),,302,
5500 Linscott Court,"$2,056,000","$5,182",,4,2,house,,freehold nonstrata,2 storey,forced air,cul-de-sac,"air conditioning, central air conditioning","in suite laundry, washer/dryer/fridge/stove/dishwasher",granville,94 days,4755,r2746252,rebgv,40.15 feet,40 ft x 108 ft (5034 ft²),built in 1986 (37 yrs old),108.2,1
907 6688 Pearson Way,"$699,000","$1,982",$442,1,1,apt/condo,,freehold strata,upper unit,heat pump,"drapes/window coverings, garden, oven - built in, security system, smoke alarm, sprinkler - fire","air conditioning, central air conditioning, recreation nearby, sauna, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",brighouse,6 days,72,r2768135,rebgv,,,built in 2021 (2 yrs old),,0
1206 3268 Carscallen Road,"$1,049,900",$0,$426,2,2,apt/condo,,freehold strata,upper unit,"forced air,heat pump","garden, oven - built in","air conditioning, central air conditioning, exercise room, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,97 days,482,r2745742,rebgv,,,built in 2021 (2 yrs old),,0
10180 Blundell Road,"$2,390,000","$5,180",,0,,land/lot,,freehold nonstrata,,,,,,mclennan,96 days,231,r2745894,rebgv,309.00 feet,309 ft x 135 ft (40163 ft²),,135,
10311-10313 Bird Road,"$2,300,000","$6,785",,7,3,multifamily,,freehold nonstrata,,,,,,west cambie,6 days,74,r2768081,rebgv,80.00 feet,80 ft x 185 ft (14835 ft²),built in 1969 (54 yrs old),185,0
605 3268 Carscallen Road,"$649,900",$0,$266,1,1,apt/condo,,freehold strata,upper unit,"forced air,heat pump","garden, oven - built in","air conditioning, central air conditioning, exercise room, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,97 days,563,r2745730,rebgv,,,built in 2021 (2 yrs old),,0
1 9399 No. 2 Road,"$1,568,800",$0,$537,4,3,townhouse,,freehold strata,3 storey,geothermal,"pantry, smoke alarm",,"dishwasher, freezer, microwave, refrigerator, washer/dryer/fridge/stove/dishwasher",lackner,96 days,1069,r2745918,rebgv,,,built in 2022 (1 yrs old),,0
213 6420 Buswell Street,"$388,000",$0,$791,1,1,apt/condo,,leasehold prepaid-nonstrata,"1 storey,other","baseboard,hot water","elevator, windows - thermo","shared laundry, shopping nearby, storage","microwave, refrigerator, stove",brighouse,6 days,76,r2767652,rebgv,,,built in 1972 (51 yrs old),,0
1603 8699 Hazelbridge Way,"$1,229,900",$0,$519,3,2,apt/condo,,freehold strata,"corner unit,upper unit","forced air,heat pump","drapes/window coverings, elevator","air conditioning, central air conditioning, exercise room, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,189 days,1922,r2730894,rebgv,,,built in 2021 (2 yrs old),,0
1207 3268 Carscallen Road,"$1,229,900",$0,$492,2,2,apt/condo,,freehold strata,"corner unit,upper unit","forced air,heat pump","garden, oven - built in","air conditioning, central air conditioning, exercise room, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,97 days,627,r2745756,rebgv,,,built in 2021 (2 yrs old),,0
310 7453 Moffatt Road,"$580,000","$1,326",$299,1,1,apt/condo,,freehold strata,"corner unit,penthouse","baseboard,electric,natural gas","drapes/window coverings, fireplace insert, garage door opener, smoke alarm, sprinkler - fire","golf course nearby, recreation nearby, shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",brighouse,6 days,72,r2767614,rebgv,,,built in 1989 (34 yrs old),,0
1206 3268 Carscallen Road,"$1,049,900",$0,$426,2,2,apt/condo,,freehold strata,upper unit,"forced air,heat pump","garden, oven - built in","air conditioning, central air conditioning, exercise room, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,97 days,482,r2745742,rebgv,,,built in 2021 (2 yrs old),,0
1006 8460 Granville Avenue,"$898,000","$2,588",$637,3,2,apt/condo,,freehold strata,corner unit,"baseboard,electric","drapes/window coverings, elevator, garden","exercise room, hot tub, sauna, storage",washer/dryer/fridge/stove/dishwasher,brighouse south,6 days,135,r2756340,rebgv,,,built in 2003 (20 yrs old),,0
10911 Rosecroft Crescent,"$3,588,000","$4,875",,5,5,house,,freehold nonstrata,2 storey,radiant,"garage door opener, oven - built in, security system, smoke alarm, vacuum - built in, wet bar","air conditioning, central air conditioning, recreation nearby, shopping nearby","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",south arm,15 days,731,r2765148,rebgv,60.00 feet,60 ft x 100 ft (6000 ft²),built in 2023 (0 yrs old),100,1
605 3268 Carscallen Road,"$649,900",$0,$266,1,1,apt/condo,,freehold strata,upper unit,"forced air,heat pump","garden, oven - built in","air conditioning, central air conditioning, exercise room, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,97 days,563,r2745730,rebgv,,,built in 2021 (2 yrs old),,0
2 9840 Alberta Road,"$1,298,000","$3,120",$355,3,2,townhouse,,freehold strata,3 storey,,,,,brighouse,6 days,194,r2768053,rebgv,,,built in 2017 (6 yrs old),,1
1603 8699 Hazelbridge Way,"$1,229,900",$0,$519,3,2,apt/condo,,freehold strata,"corner unit,upper unit","forced air,heat pump","drapes/window coverings, elevator","air conditioning, central air conditioning, exercise room, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,189 days,1922,r2730894,rebgv,,,built in 2021 (2 yrs old),,0
8 5111 Maple Road,"$1,159,900","$2,798",$382,3,2,townhouse,,freehold strata,2 storey,"baseboard,electric,wood",garden,storage,"in suite laundry, washer/dryer/fridge/stove/dishwasher",lackner,6 days,279,r2767983,rebgv,,,built in 1986 (37 yrs old),,1
6291 Dakota Drive,"$1,828,000","$4,794",,3,2,house,,freehold nonstrata,2 storey,,,,,woodwards,6 days,312,r2767787,rebgv,0.00 feet,0 ft x 0 ft (5300 ft²),built in 1979 (44 yrs old),0.00,1
3126 Regent Street,"$2,388,000","$5,553",,5,2,house,,freehold nonstrata,2 storey,"baseboard,electric","garage door opener, security system, sprinkler - inground, vacuum - built in",,"microwave, washer/dryer/fridge/stove/dishwasher",steveston village,1 day,,r2769607,rebgv,124.67 feet,124 ft x 130 ft (4990 ft²),built in 1995 (28 yrs old),130,1
6540 Mang Road,"$3,998,000","$10,623",,6,6,house,,freehold nonstrata,2 storey,natural gas,,"recreation nearby, shopping nearby",washer/dryer/fridge/stove/dishwasher,granville,6 days,101,r2768049,rebgv,67.00 feet,67 ft x 170 ft (11390 ft²),built in 1993 (30 yrs old),170,0
404 5500 Andrews Road,"$669,000","$1,653",$398,2,2,apt/condo,,freehold strata,upper unit,"baseboard,electric","drapes/window coverings, elevator, fireplace insert, garage door opener, pantry, security - roughed in, smoke alarm, sprinkler - fire","bike room, marina nearby, recreation nearby, shopping nearby, wheelchair access","in suite laundry, washer/dryer/fridge/stove/dishwasher",steveston south,28 days,1886,r2761726,rebgv,,,built in 1997 (26 yrs old),,0
1205 7995 Westminster Highway,"$738,000","$1,747",$288,2,2,apt/condo,,freehold strata,upper unit,"baseboard,electric","drapes/window coverings, garage door opener, garden, oven - built in, smoke alarm","bike room, recreation nearby, shopping nearby, storage","in suite laundry, microwave, refrigerator, washer/dryer/fridge/stove/dishwasher",brighouse,6 days,234,r2767964,rebgv,,,built in 1995 (28 yrs old),,0
606 3268 Carscallen Road,"$1,139,900",$0,$484,3,2,apt/condo,,freehold strata,"corner unit,upper unit","forced air,heat pump","garden, oven - built in","air conditioning, central air conditioning, exercise room, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,97 days,566,r2745736,rebgv,,,built in 2021 (2 yrs old),,0
12951 Blundell Road,"$4,698,000",$934,,0,,land/lot,,freehold nonstrata,,,,,,east richmond,6 days,16,r2767897,rebgv,146.78 feet,146 ft x 1288 ft (4.34 acres),,1288.00,
1206 3268 Carscallen Road,"$1,049,900",$0,$426,2,2,apt/condo,,freehold strata,upper unit,"forced air,heat pump","garden, oven - built in","air conditioning, central air conditioning, exercise room, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,97 days,482,r2745742,rebgv,,,built in 2021 (2 yrs old),,0
1206 3268 Carscallen Road,"$1,049,900",$0,$426,2,2,apt/condo,,freehold strata,upper unit,"forced air,heat pump","garden, oven - built in","air conditioning, central air conditioning, exercise room, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",west cambie,97 days,482,r2745742,rebgv,,,built in 2021 (2 yrs old),,0
